fide_id,nom,titre,sexe,pays,age,annee_naissance
30909694,"Yoo, Christopher Woojin",GM,M,USA,19.0,2006.0
13409301,"Muradli, Mahammad",GM,M,AZE,22.0,2003.0
35028600,Pranesh M,GM,M,IND,19.0,2006.0
13600613,"Kacheishvili, Giorgi",GM,M,GEO,48.0,1977.0
11600454,"Fridman, Daniel",GM,M,GER,49.0,1976.0
12803731,"Laurusas, Tomas",GM,M,LTU,29.0,1996.0
13601520,"Jobava, Baadur",GM,M,GEO,42.0,1983.0
13300857,"Petrosyan, Manuel",GM,M,ARM,27.0,1998.0
14103222,"Goloshchapov, Alexander",GM,M,UKR,47.0,1978.0
13400819,"Mamedov, Nidjat",GM,M,AZE,40.0,1985.0
13300024,"Lputian, Smbat G",GM,M,ARM,67.0,1958.0
14928752,"Gazik, Viktor",GM,M,SVK,24.0,2001.0
14100142,"Kruppa, Yuri",GM,M,UKR,61.0,1964.0
13301527,"Gharamian, Tigran",GM,M,FRA,41.0,1984.0
13515110,"Lazavik, Denis",GM,M,BLR,19.0,2006.0
13502956,"Zhigalko, Sergei",GM,M,BLR,36.0,1989.0
11601388,"Neiksans, Arturs",GM,M,LAT,42.0,1983.0
14117207,"Baryshpolets, Andrey",GM,M,UKR,34.0,1991.0
30901561,"Jacobson, Brandon",GM,M,USA,22.0,2003.0
14118084,"Nyzhnyk, Illya",GM,M,UKR,29.0,1996.0
20657307,"Rambaldi, Francesco",GM,M,ITA,26.0,1999.0
13600044,"Giorgadze, Giorgi Gel",GM,M,GEO,61.0,1964.0
14102560,"Moiseenko, Alexander",GM,M,UKR,45.0,1980.0
46634827,Bharath Subramaniyam H,GM,M,IND,18.0,2007.0
25002767,"Iniyan, Pa",GM,M,IND,23.0,2002.0
25006479,Karthik Venkataraman,GM,M,IND,26.0,1999.0
13300580,"Akobian, Varuzhan",GM,M,USA,42.0,1983.0
14907526,"Michalik, Peter",GM,M,CZE,35.0,1990.0
12809390,"Pultinevicius, Paulius",GM,M,LTU,24.0,2001.0
14107201,"Efimenko, Zahar",GM,M,UKR,40.0,1985.0
14101866,"Ovsejevitsch, Sergei",GM,M,UKR,48.0,1977.0
14531534,"Livaic, Leon",GM,M,CRO,25.0,2000.0
13600966,"Mchedlishvili, Mikheil",GM,M,GEO,46.0,1979.0
14505959,"Jankovic, Alojzije",GM,M,CRO,42.0,1983.0
13302191,"Grigoryan, Avetik",GM,M,ARM,36.0,1989.0
24164879,"Lomasov, Semyon",GM,M,ISR,23.0,2002.0
13500520,"Shulman, Yury",GM,M,USA,50.0,1975.0
14603152,"Borisek, Jure",GM,M,SLO,39.0,1986.0
14200937,"Gareyev, Timur",GM,M,NON,37.0,1988.0
13900200,"Iordachescu, Viorel",GM,M,MDA,48.0,1977.0
14102196,"Baklan, Vladimir",GM,M,UKR,47.0,1978.0
14102536,"Fedorchuk, Sergey A.",GM,M,UKR,44.0,1981.0
13504398,"Kovalev, Vladislav",GM,M,FID,31.0,1994.0
13602543,"Jojua, Davit",GM,M,GEO,36.0,1989.0
13405764,"Asadli, Vugar",GM,M,AZE,24.0,2001.0
14187086,"Samunenkov, Ihor",GM,M,UKR,16.0,2009.0
34189030,"Grebnev, Aleksey",GM,M,FID,19.0,2006.0
14903474,"Markos, Jan",GM,M,SVK,40.0,1985.0
12961523,"Engel, Luis",GM,M,GER,23.0,2002.0
13303732,"Gabuzyan, Hovhannes",GM,M,ARM,30.0,1995.0
14509792,"Martinovic, Sasa",GM,M,CRO,34.0,1991.0
26017962,"Laurent-Paoli, Pierre",GM,M,FRA,25.0,2000.0
12908088,"Vogel, Roven",GM,M,GER,25.0,2000.0
13507443,"Kazakouski, Valery",GM,M,LTU,25.0,2000.0
12804444,"Stremavicius, Titas",GM,M,LTU,27.0,1998.0
13301616,"Petrosian, Tigran L.",GM,M,ARM,41.0,1984.0
24171743,"Drygalov, Sergey",GM,M,RUS,26.0,1999.0
13413007,"Ahmadzada, Ahmad",GM,M,AZE,21.0,2004.0
35042025,Aditya Mittal,GM,M,IND,19.0,2006.0
24249971,"Zemlyanskii, Ivan",GM,M,RUS,15.0,2010.0
14129850,"Matviishen, Viktor",GM,M,UKR,23.0,2002.0
14210703,"Madaminov, Mukhiddin",GM,M,UZB,19.0,2006.0
13601741,"Arutinian, David",GM,M,GEO,41.0,1984.0
13702661,"Jumabayev, Rinat",GM,M,KAZ,36.0,1989.0
13301004,"Grigoryan, Karen H.",GM,M,ARM,30.0,1995.0
44105681,"Makarian, Rudik",IM,M,FID,21.0,2004.0
13302000,"Andriasian, Zaven",GM,M,ARM,36.0,1989.0
14604299,"Skoberne, Jure",GM,M,SLO,38.0,1987.0
14201801,"Vakhidov, Jakhongir",GM,M,UZB,30.0,1995.0
24107131,"Stukopin, Andrey",GM,M,RUS,31.0,1994.0
14400014,"Nikolic, Predrag",GM,M,BIH,65.0,1960.0
34184934,"Dudin, Gleb",GM,M,HUN,21.0,2004.0
24624632,"Heimann, Andreas",GM,M,GER,33.0,1992.0
14114089,"Tarlev, Konstantin",GM,M,UKR,38.0,1987.0
14502569,"Stevic, Hrvoje",GM,M,CRO,45.0,1980.0
13602250,"Quparadze, Giga",GM,M,GEO,38.0,1987.0
14403803,"Kadric, Denis",GM,M,MNE,30.0,1995.0
12100030,"Al-Mudahka, Mohd",GM,M,QAT,51.0,1974.0
14203049,"Kuybokarov, Temur",GM,M,AUS,25.0,2000.0
13600702,"Gelashvili, Tamaz",GM,M,GEO,47.0,1978.0
14122480,"Vetoshko, Volodymyr",GM,M,UKR,27.0,1998.0
14110547,"Zinchenko, Yaroslav",GM,M,UKR,38.0,1987.0
14100096,"Tukmakov, Vladimir B",GM,M,UKR,79.0,1946.0
14506661,"Kuljasevic, Davorin",GM,M,CRO,39.0,1986.0
14502070,"Topalovic, Zlatko",IM,M,CRO,60.0,1965.0
12801259,"Cmilyte, Viktorija",GM,F,LTU,42.0,1983.0
46626786,Pranav Anand,GM,M,IND,19.0,2006.0
13602071,"Pantsulaia, Levan",GM,M,GEO,39.0,1986.0
25012215,Vignesh N R,GM,M,IND,27.0,1998.0
13302841,"Aghasaryan, Robert",GM,M,ARM,31.0,1994.0
13707647,"Makhnev, Denis",GM,M,KAZ,25.0,2000.0
24662259,"Schroeder, Jan-Christian",GM,M,GER,27.0,1998.0
30953499,"Woodward, Andy",GM,M,USA,15.0,2010.0
13601652,"Gagunashvili, Merab",GM,M,GEO,40.0,1985.0
14108836,"Shkuro, Iuri",GM,M,UKR,43.0,1982.0
14113171,"Vovk, Yuri",GM,M,UKR,37.0,1988.0
44144474,"Vetokhin, Savva",GM,M,FID,16.0,2009.0
13602934,"Paichadze, Luka",GM,M,GEO,34.0,1991.0
13601865,"Aroshidze, Levan",GM,M,ESP,40.0,1985.0
11602740,"Meshkovs, Nikita",GM,M,LAT,31.0,1994.0
13602926,"Margvelashvili, Giorgi",GM,M,GEO,35.0,1990.0
14109476,"Tukhaev, Adam",GM,M,UKR,37.0,1988.0
12800104,"Ruzele, Darius",GM,M,LTU,57.0,1968.0
25072846,Aronyak Ghosh,IM,M,IND,22.0,2003.0
13710427,"Nogerbek, Kazybek",GM,M,KAZ,21.0,2004.0
24176460,"Sorokin, Aleksey",GM,M,RUS,25.0,2000.0
14100371,"Bernadskiy, Vitaliy",GM,M,UKR,31.0,1994.0
14000571,"Atabayev, Saparmyrat",IM,M,TKM,26.0,1999.0
45102422,"Boyer, Mahel",IM,M,FRA,21.0,2004.0
35007394,Raja Rithvik R,GM,M,IND,21.0,2004.0
13400495,"Ibrahimov, Rasul",GM,M,AZE,44.0,1981.0
30911370,"Wang, Justin",IM,M,USA,20.0,2005.0
13400681,"Babaev, Rashad",GM,M,AZE,44.0,1981.0
14102811,"Borovikov, Vladislav",GM,M,UKR,52.0,1973.0
14104911,"Sikula, Vaszilij",GM,M,UKR,44.0,1981.0
30903114,"Guo, Arthur",GM,M,USA,19.0,2006.0
14206323,"Abdisalimov, Abdimalik",GM,M,UZB,23.0,2002.0
24112798,"Gordievsky, Dmitry",GM,M,RUS,29.0,1996.0
14618583,"Subelj, Jan",GM,M,SLO,21.0,2004.0
13400312,"Iskandarov, Misratdin",GM,M,AZE,30.0,1995.0
13611860,"Kacharava, Nikolozi",GM,M,GEO,21.0,2004.0
13506862,"Nikitenko, Mihail",GM,M,BLR,25.0,2000.0
13701525,"Ismagambetov, Anuar",GM,M,KAZ,39.0,1986.0
12511412,"Pourramezanali, Amirreza",GM,M,IRI,33.0,1992.0
12404675,"Nguyen, Anh Khoi",GM,M,VIE,23.0,2002.0
24105074,"Iljiushenok, Ilia",GM,M,FID,32.0,1993.0
14104369,"Solodovnichenko, Yuri",GM,M,UKR,47.0,1978.0
24183555,"Afanasiev, Nikita",GM,M,RUS,25.0,2000.0
14507927,"Bosiocic, Marin",GM,M,CRO,37.0,1988.0
42520835,"Movahed, Sina",GM,M,IRI,15.0,2010.0
14600986,"Pavasovic, Dusko",GM,M,SLO,49.0,1976.0
13907808,"Lashkin, Jegor",IM,M,MDA,22.0,2003.0
30919495,"Mardov, Dimitar",IM,M,USA,17.0,2008.0
14109336,"Lagno, Kateryna",GM,F,RUS,36.0,1989.0
14111330,"Muzychuk, Anna",GM,F,UKR,35.0,1990.0
11600306,"Sokolov, Andrei",IM,M,LAT,53.0,1972.0
13400142,"Magerramov, Elmar",GM,M,AZE,67.0,1958.0
14100932,"Brodsky, Michail",GM,M,UKR,56.0,1969.0
25012223,Visakh N R,GM,M,IND,26.0,1999.0
14401290,"Saric, Ibro",GM,M,BIH,43.0,1982.0
24113441,"Nozdrachev, Vladislav",IM,M,RUS,33.0,1992.0
13601903,"Dzagnidze, Nana",GM,F,GEO,38.0,1987.0
10613129,"Fawzy, Adham",GM,M,EGY,25.0,2000.0
11602945,"Kantans, Toms",GM,M,LAT,31.0,1994.0
14201356,"Kvon, Andrey",GM,M,UZB,36.0,1989.0
14102749,"Kazakov, Mikhail",GM,M,UKR,53.0,1972.0
24692018,"Noe, Christopher",IM,M,GER,29.0,1996.0
14103516,"Vysochin, Spartak",GM,M,UKR,50.0,1975.0
21856222,"Klimkowski, Jan",IM,M,POL,18.0,2007.0
13303635,"Harutyunyan, Tigran K.",GM,M,ARM,28.0,1997.0
14505320,"Jovanovic, Zoran",GM,M,CRO,46.0,1979.0
11600462,"Krakops, Maris",GM,M,LAT,47.0,1978.0
32096585,"Henderson de La Fuente, Lance",GM,M,AND,22.0,2003.0
14116367,"Vorontsov, Pavlo",GM,M,UKR,27.0,1998.0
24529133,"Macias Pino, Diego",IM,M,ESP,18.0,2007.0
35018701,Arjun Kalyan,GM,M,IND,23.0,2002.0
12558486,"Gholami Orimi, Mahdi",GM,M,IRI,23.0,2002.0
13502247,"Zhigalko, Andrey",GM,M,BLR,40.0,1985.0
11600039,"Kengis, Edvins",GM,M,LAT,66.0,1959.0
24171760,"Shuvalova, Polina",IM,F,FID,24.0,2001.0
14142317,"Baidetskyi, Valentin",IM,M,AUT,23.0,2002.0
24183750,"Lobanov, Sergei",GM,M,FID,24.0,2001.0
24153729,"Khegay, Dmitriy",GM,M,RUS,28.0,1997.0
14105403,"Savinov, Viktor",IM,M,UKR,59.0,1966.0
14923432,"Neugebauer, Martin",IM,M,SVK,26.0,1999.0
13500031,"Dydyshko, Viacheslav",GM,M,BLR,76.0,1949.0
14200880,"Kayumov, Sergey",GM,M,UZB,44.0,1981.0
13600842,"Qashashvili, Alexandre",GM,M,GEO,50.0,1975.0
14408120,"Maksimovic, Bojan",IM,M,BIH,23.0,2002.0
13404938,"Gadimbayli, Abdulla",GM,M,AZE,23.0,2002.0
14502879,"Kozul, Zdenko",GM,M,CRO,59.0,1966.0
13402390,"Rasulov, Vugar",GM,M,AZE,34.0,1991.0
14105500,"Sumets, Andrey",GM,M,UKR,45.0,1980.0
14112620,"Peng, Li Min",GM,M,SUI,28.0,1997.0
21864080,"Malek, Jan",IM,M,POL,18.0,2007.0
13700316,"Kazhgaleyev, Murtas",GM,M,KAZ,52.0,1973.0
12501255,"Moradiabadi, Elshan",GM,M,USA,40.0,1985.0
14109328,"Eryomenko, Volodymyr",GM,M,UKR,38.0,1987.0
14119137,"Bogdanov, Egor",IM,M,UKR,29.0,1996.0
45015775,Ilamparthi A R,IM,M,IND,16.0,2009.0
13417444,"Samadov, Read",IM,M,AZE,18.0,2007.0
14165414,"Galperin, Platon",GM,M,SWE,22.0,2003.0
14109069,"Ajrapetjan, Yuriy",GM,M,RUS,37.0,1988.0
13401718,"Agaragimov, Djakhangir",GM,M,AZE,39.0,1986.0
14202131,"Nigmatov, Ortik",GM,M,UZB,25.0,2000.0
13600036,"Chiburdanidze, Maia",GM,F,GEO,64.0,1961.0
14936372,"Sahidi, Samir",IM,M,SVK,22.0,2003.0
16213955,"Costa, Leonardo",IM,M,GER,17.0,2008.0
13600028,"Giorgadze, Tamaz",GM,M,GEO,78.0,1947.0
13700952,"Ibragimov, Alibek",GM,M,KAZ,57.0,1968.0
36033561,"Girel, Joseph",GM,M,FRA,21.0,2004.0
46617116,Srihari L R,IM,M,IND,20.0,2005.0
13304852,"Mikaelyan, Arman",GM,M,ARM,29.0,1996.0
30941849,"Hardaway, Brewington",IM,M,USA,16.0,2009.0
14110482,"Smirnov, Igor",GM,M,UKR,38.0,1987.0
12800112,"Sulskis, Sarunas",GM,M,LTU,53.0,1972.0
46617051,Rohith Krishna S,IM,M,IND,20.0,2005.0
12993093,"Koellner, Ruben Gideon",IM,M,GER,21.0,2004.0
13312022,"Ohanyan, Emin",GM,M,ARM,19.0,2006.0
35080580,Samant Aditya S,GM,M,IND,19.0,2006.0
13500945,"Smetankin, Stanislav",IM,M,AUS,45.0,1980.0
14918781,"Repka, Christopher",GM,M,SVK,27.0,1998.0
13700154,"Irzhanov, Ruslan",GM,M,KAZ,49.0,1976.0
13400665,"Abbasov, Farid",GM,M,AZE,46.0,1979.0
14506254,"Saric, Ante",GM,M,CRO,41.0,1984.0
30908604,"Ghazarian, Kirk",GM,M,USA,19.0,2006.0
25073060,Koustav Chatterjee,GM,M,IND,22.0,2003.0
14100053,"Eingorn, Vereslav S",GM,M,UKR,69.0,1956.0
13800124,"Magai, Vladimir",IM,M,KGZ,54.0,1971.0
34299360,"Trushnikov, Sergey",,M,RUS,50.0,1975.0
14504081,"Jovanic, Ognjen",GM,M,CRO,47.0,1978.0
13905465,"Schitco, Ivan",GM,M,MDA,22.0,2003.0
14602296,"Sebenik, Matej",GM,M,SLO,42.0,1983.0
13500767,"Charnushevich, Aliaksei",GM,M,FRA,47.0,1978.0
13600095,"Sturua, Zurab",GM,M,GEO,66.0,1959.0
12400246,"Pham, Minh Hoang",IM,M,VIE,47.0,1978.0
13700278,"Kotsur, Pavel",GM,M,KAZ,51.0,1974.0
21874697,"Seemann, Jakub",IM,M,POL,17.0,2008.0
14110539,"Volkovinsky, Vladimir",IM,M,UKR,72.0,1953.0
14114550,"Muzychuk, Mariya",GM,F,UKR,33.0,1992.0
13400436,"Maharramzade, Javad",IM,M,AZE,49.0,1976.0
13401416,"Sadikhov, Ulvi",GM,M,AZE,27.0,1998.0
14109743,"Aveskulov, Valeriy",GM,M,UKR,39.0,1986.0
13604597,"Beradze, Irakli",IM,M,GEO,29.0,1996.0
14116502,"Sivuk, Vitaly",GM,M,SWE,33.0,1992.0
14104059,"Kovalev, Denis",IM,M,UKR,43.0,1982.0
45150451,"Materia, Marco",IM,M,FRA,16.0,2009.0
32011601,"Garriga Cazorla, Pere",GM,M,ESP,27.0,1998.0
24615137,"Poetsch, Hagen",GM,M,GER,34.0,1991.0
13400215,"Aghamaliyev, Cemil",GM,M,TUR,51.0,1974.0
45010943,Ayush Sharma,IM,M,IND,20.0,2005.0
14100037,"Novikov, Igor",GM,M,USA,63.0,1962.0
22235256,"Diaz Camallonga, Carles",IM,M,ESP,29.0,1996.0
14200040,"Zagrebelny, Sergey",GM,M,UZB,60.0,1965.0
14168766,"Bilovil, Bogdan",FM,M,UKR,19.0,2006.0
12800023,"Rozentalis, Eduardas",GM,M,LTU,62.0,1963.0
12100196,"Al-Sayed, Mohammed",GM,M,QAT,44.0,1981.0
13707833,"Suleymenov, Alisher",GM,M,KAZ,25.0,2000.0
14129558,"Roshka, Yevgeniy",IM,M,UKR,24.0,2001.0
13300660,"Arzumanian, Georgii",GM,M,AUT,44.0,1981.0
10600043,"El Taher, Fouad",IM,M,EGY,60.0,1965.0
14116723,"Baikovsky, Yuriy",IM,M,UKR,66.0,1959.0
14500124,"Dizdar, Goran",GM,M,CRO,67.0,1958.0
13400363,"Guliyev, Namig",GM,M,AZE,51.0,1974.0
24624322,"Zelbel, Patrick",IM,M,GER,32.0,1993.0
14101904,"Schwarz, Miroslav",IM,M,GER,50.0,1975.0
13706357,"Zhalmakhanov, Ramazan",GM,M,KAZ,23.0,2002.0
24176729,"Golubov, Saveliy",IM,M,RUS,25.0,2000.0
14101483,"Koutsin, Sergey",IM,M,UKR,68.0,1957.0
14600706,"Parma, Bruno",GM,M,SLO,84.0,1941.0
23718293,"Finek, Vaclav",IM,M,CZE,15.0,2010.0
13904680,"Macovei, Andrei",IM,M,MDA,25.0,2000.0
12921742,"Kramer, Julian",IM,M,GER,28.0,1997.0
14110474,"Seleznev, Mikhail",IM,M,UKR,67.0,1958.0
24124621,"Kezin, Roman",IM,M,RUS,30.0,1995.0
13601270,"Shengelia, David",GM,M,AUT,45.0,1980.0
12572896,"Pour Agha Bala, Amirreza",,M,IRI,21.0,2004.0
24108260,"Kukhmazov, Arsen",IM,M,FID,28.0,1997.0
14101440,"Berelowitsch, Alexander",GM,M,GER,58.0,1967.0
34506896,"Isik, Alparslan",IM,M,TUR,22.0,2003.0
14933080,"Haring, Filip",IM,M,SVK,22.0,2003.0
20694784,"Eugene, Floryan",IM,M,FRA,25.0,2000.0
14105659,"Maximov, Dmitry",GM,M,UKR,41.0,1984.0
13708694,"Assaubayeva, Bibisara",IM,F,KAZ,21.0,2004.0
15000605,"Nedev, Trajko",GM,M,MKD,52.0,1973.0
14108640,"Mirzoev, Emil",GM,M,UKR,29.0,1996.0
13300288,"Petrosian, Arshak B",GM,M,ARM,72.0,1953.0
13715658,"Ansat, Aldiyar",IM,M,KAZ,17.0,2008.0
14608502,"Markoja, Boris",IM,M,SLO,27.0,1998.0
13308327,"Davtyan, Artur",IM,M,ARM,23.0,2002.0
14198525,"Bazakutsa, Svyatoslav",IM,M,UKR,17.0,2008.0
14122286,"Triapishko, Alexandr",IM,M,RUS,25.0,2000.0
14210495,"Suyarov, Mukhammadzokhid",IM,M,UZB,16.0,2009.0
14201143,"Khamrakulov, Djurabek",GM,M,UZB,37.0,1988.0
25059653,Rahul Srivatshav P,GM,M,IND,23.0,2002.0
13602993,"Batsiashvili, Nino",GM,F,GEO,38.0,1987.0
13308300,"Gharibyan, Mamikon",GM,M,ARM,21.0,2004.0
24109959,"Goganov, Aleksey",GM,M,RUS,34.0,1991.0
12510670,"Javanbakht, Nima",IM,M,IRI,29.0,1996.0
14100118,"Timoshenko, Georgy",GM,M,UKR,59.0,1966.0
13501720,"Maiorov, Nikita",GM,M,FID,40.0,1985.0
12514195,"Khodashenas, Mersad",IM,M,IRI,27.0,1998.0
14101130,"Zontakh, Andrey",GM,M,UKR,55.0,1970.0
24176702,"Fakhrutdinov, Timur",FM,M,RUS,24.0,2001.0
14600714,"Sermek, Drazen",GM,M,CRO,56.0,1969.0
24673390,"Petkidis, Anthony",IM,M,GER,31.0,1994.0
16236432,"Deuer, Marius",IM,M,GER,17.0,2008.0
13400304,"Mirzoev, Azer",GM,M,AZE,47.0,1978.0
12511099,"Mousavi, Seyed Khalil",GM,M,IRI,27.0,1998.0
14500310,"Zelcic, Robert",GM,M,CRO,60.0,1965.0
13600087,"Janjghava, Lasha",GM,M,GEO,55.0,1970.0
35006916,Divya Deshmukh,IM,F,IND,20.0,2005.0
11600616,"Luckans, Arnolds",FM,M,LAT,47.0,1978.0
14104466,"Gasanov, Eldar",GM,M,UKR,43.0,1982.0
46694919,"Aswath, S",IM,M,IND,17.0,2008.0
24180327,"Yeletsky, Ivan",FM,M,RUS,26.0,1999.0
13708309,"Agmanov, Zhandos",IM,M,KAZ,25.0,2000.0
34220194,"Akhmedov, David",FM,M,FID,15.0,2010.0
13703544,"Abdumalik, Zhansaya",GM,F,KAZ,25.0,2000.0
24692085,"Neef, Maximilian",IM,M,GER,29.0,1996.0
14102188,"Gritsak, Orest",GM,M,UKR,52.0,1973.0
14151049,"Mitusov, Semen",IM,M,NOR,19.0,2006.0
13709810,"Urazayev, Arystanbek",IM,M,KAZ,27.0,1998.0
45105987,"Droin, Augustin",IM,M,FRA,19.0,2006.0
14101602,"Osmak, Yuliia",IM,F,UKR,27.0,1998.0
14500078,"Kovacevic, Vlatko",GM,M,CRO,83.0,1942.0
13300245,"Nalbandian, Tigran",GM,M,ARM,50.0,1975.0
